sample-id	forward-absolute-filepath	reverse-absolute-filepath
EX_Con_7_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_Con_7_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_Con_7_16S_R2.fastq.gz
EX_Con_8_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_Con_8_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/EX_Con_8_16S_R2.fastq.gz
Ex_Con_9_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/Ex_Con_9_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/Ex_Con_9_16S_R2.fastq.gz
FL_WW_298_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_298_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_298_16S_R2.fastq.gz
FL_WW_299_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_299_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_299_16S_R2.fastq.gz
FL_WW_300_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_300_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_300_16S_R2.fastq.gz
FL_WW_308_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_308_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_308_16S_R2.fastq.gz
FL_WW_309_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_309_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_309_16S_R2.fastq.gz
FL_WW_310_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_310_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_310_16S_R2.fastq.gz
FL_WW_316_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_316_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_316_16S_R2.fastq.gz
FL_WW_320_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_320_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_320_16S_R2.fastq.gz
FL_WW_321_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_321_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_321_16S_R2.fastq.gz
FL_WW_322_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_322_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_322_16S_R2.fastq.gz
FL_WW_330_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_330_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_330_16S_R2.fastq.gz
FL_WW_331_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_331_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_331_16S_R2.fastq.gz
FL_WW_332_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_332_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_332_16S_R2.fastq.gz
FL_WW_338_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_338_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_338_16S_R2.fastq.gz
FL_WW_340_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_340_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_340_16S_R2.fastq.gz
FL_WW_344_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_344_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_344_16S_R2.fastq.gz
FL_WW_345_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_345_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_345_16S_R2.fastq.gz
FL_WW_346_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_346_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_346_16S_R2.fastq.gz
FL_WW_435_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_435_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_435_16S_R2.fastq.gz
FL_WW_436_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_436_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_436_16S_R2.fastq.gz
FL_WW_437_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_437_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_437_16S_R2.fastq.gz
FL_WW_439_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_439_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_439_16S_R2.fastq.gz
FL_WW_447_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_447_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_447_16S_R2.fastq.gz
FL_WW_448_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_448_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_448_16S_R2.fastq.gz
FL_WW_449_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_449_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_449_16S_R2.fastq.gz
FL_WW_451_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_451_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_451_16S_R2.fastq.gz
FL_WW_459_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_459_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_459_16S_R2.fastq.gz
FL_WW_460_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_460_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_460_16S_R2.fastq.gz
FL_WW_461_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_461_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_461_16S_R2.fastq.gz
FL_WW_463_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_463_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_463_16S_R2.fastq.gz
FL_WW_471_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_471_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_471_16S_R2.fastq.gz
FL_WW_472_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_472_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_472_16S_R2.fastq.gz
FL_WW_473_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_473_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_473_16S_R2.fastq.gz
FL_WW_475_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_475_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_475_16S_R2.fastq.gz
FL_WW_489_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_489_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_489_16S_R2.fastq.gz
FL_WW_490_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_490_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_490_16S_R2.fastq.gz
FL_WW_491_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_491_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_491_16S_R2.fastq.gz
FL_WW_493_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_493_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_493_16S_R2.fastq.gz
FL_WW_507_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_507_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_507_16S_R2.fastq.gz
FL_WW_508_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_508_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_508_16S_R2.fastq.gz
FL_WW_509_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_509_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_509_16S_R2.fastq.gz
FL_WW_511_A_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_511_A_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_511_A_16S_R2.fastq.gz
FL_WW_511_B_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_511_B_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_511_B_16S_R2.fastq.gz
FL_WW_511_C_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_511_C_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_511_C_16S_R2.fastq.gz
FL_WW_524_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_524_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_524_16S_R2.fastq.gz
FL_WW_525_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_525_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_525_16S_R2.fastq.gz
FL_WW_526_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_526_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_526_16S_R2.fastq.gz
FL_WW_528_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_528_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_528_16S_R2.fastq.gz
FL_WW_535_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_535_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_535_16S_R2.fastq.gz
FL_WW_536_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_536_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_536_16S_R2.fastq.gz
FL_WW_537_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_537_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_537_16S_R2.fastq.gz
FL_WW_539_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_539_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_539_16S_R2.fastq.gz
FL_WW_547_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_547_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_547_16S_R2.fastq.gz
FL_WW_548_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_548_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_548_16S_R2.fastq.gz
FL_WW_549_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_549_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_549_16S_R2.fastq.gz
FL_WW_551_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_551_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_551_16S_R2.fastq.gz
FL_WW_559_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_559_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_559_16S_R2.fastq.gz
FL_WW_560_16S	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_560_16S_R1.fastq.gz	/mnt/ecotox/GROUP-smbpk/d1629671/eDNA_AlgaeAI_JS/16S_eDNA_AlgaeAI_JS/metabarcoding/source_data/FL_WW_560_16S_R2.fastq.gz
